
********************************************
     INITIALIZING STATIC DMET CALCULATION       
********************************************

Calculating initial mean-field 1RDM for total system
Initialize fragment information

********************************************
     BEGIN STATIC DMET CALCULATION       
********************************************

DMET calculation succesfully converged in 1 iterations
Final difference in global 1RDM = 7.71448361901e-15

Final DMET energy = -5.56096026206

E_FCI =  -5.56096026206
Writing data at step  413 and time 0.4130000000000003 for RT-pDMET calculation
Writing data at step  414 and time 0.4140000000000003 for RT-pDMET calculation
Writing data at step  415 and time 0.4150000000000003 for RT-pDMET calculation
Writing data at step  416 and time 0.4160000000000003 for RT-pDMET calculation
Writing data at step  417 and time 0.4170000000000003 for RT-pDMET calculation
Writing data at step  418 and time 0.4180000000000003 for RT-pDMET calculation
Writing data at step  419 and time 0.4190000000000003 for RT-pDMET calculation
Writing data at step  420 and time 0.4200000000000003 for RT-pDMET calculation
Writing data at step  421 and time 0.4210000000000003 for RT-pDMET calculation
Writing data at step  422 and time 0.4220000000000003 for RT-pDMET calculation
Writing data at step  423 and time 0.4230000000000003 for RT-pDMET calculation
Writing data at step  424 and time 0.4240000000000003 for RT-pDMET calculation
Writing data at step  425 and time 0.4250000000000003 for RT-pDMET calculation
Writing data at step  426 and time 0.4260000000000003 for RT-pDMET calculation
Writing data at step  427 and time 0.4270000000000003 for RT-pDMET calculation
Writing data at step  428 and time 0.4280000000000003 for RT-pDMET calculation
Writing data at step  429 and time 0.4290000000000003 for RT-pDMET calculation
Writing data at step  430 and time 0.4300000000000003 for RT-pDMET calculation
Writing data at step  431 and time 0.4310000000000003 for RT-pDMET calculation
Writing data at step  432 and time 0.43200000000000033 for RT-pDMET calculation
Writing data at step  433 and time 0.43300000000000033 for RT-pDMET calculation
Writing data at step  434 and time 0.43400000000000033 for RT-pDMET calculation
Writing data at step  435 and time 0.43500000000000033 for RT-pDMET calculation
Writing data at step  436 and time 0.43600000000000033 for RT-pDMET calculation
Writing data at step  437 and time 0.43700000000000033 for RT-pDMET calculation
Writing data at step  438 and time 0.43800000000000033 for RT-pDMET calculation
Writing data at step  439 and time 0.43900000000000033 for RT-pDMET calculation
Writing data at step  440 and time 0.44000000000000034 for RT-pDMET calculation
Writing data at step  441 and time 0.44100000000000034 for RT-pDMET calculation
Writing data at step  442 and time 0.44200000000000034 for RT-pDMET calculation
Writing data at step  443 and time 0.44300000000000034 for RT-pDMET calculation
Writing data at step  444 and time 0.44400000000000034 for RT-pDMET calculation
Writing data at step  445 and time 0.44500000000000034 for RT-pDMET calculation
Writing data at step  446 and time 0.44600000000000034 for RT-pDMET calculation
Writing data at step  447 and time 0.44700000000000034 for RT-pDMET calculation
Writing data at step  448 and time 0.44800000000000034 for RT-pDMET calculation
Writing data at step  449 and time 0.44900000000000034 for RT-pDMET calculation
Writing data at step  450 and time 0.45000000000000034 for RT-pDMET calculation
Writing data at step  451 and time 0.45100000000000035 for RT-pDMET calculation
Writing data at step  452 and time 0.45200000000000035 for RT-pDMET calculation
Writing data at step  453 and time 0.45300000000000035 for RT-pDMET calculation
Writing data at step  454 and time 0.45400000000000035 for RT-pDMET calculation
Writing data at step  455 and time 0.45500000000000035 for RT-pDMET calculation
Writing data at step  456 and time 0.45600000000000035 for RT-pDMET calculation
Writing data at step  457 and time 0.45700000000000035 for RT-pDMET calculation
Writing data at step  458 and time 0.45800000000000035 for RT-pDMET calculation
Writing data at step  459 and time 0.45900000000000035 for RT-pDMET calculation
Writing data at step  460 and time 0.46000000000000035 for RT-pDMET calculation
Writing data at step  461 and time 0.46100000000000035 for RT-pDMET calculation
Writing data at step  462 and time 0.46200000000000035 for RT-pDMET calculation
Writing data at step  463 and time 0.46300000000000036 for RT-pDMET calculation
Writing data at step  464 and time 0.46400000000000036 for RT-pDMET calculation
Writing data at step  465 and time 0.46500000000000036 for RT-pDMET calculation
Writing data at step  466 and time 0.46600000000000036 for RT-pDMET calculation
Writing data at step  467 and time 0.46700000000000036 for RT-pDMET calculation
Writing data at step  468 and time 0.46800000000000036 for RT-pDMET calculation
Writing data at step  469 and time 0.46900000000000036 for RT-pDMET calculation
Writing data at step  470 and time 0.47000000000000036 for RT-pDMET calculation
Writing data at step  471 and time 0.47100000000000036 for RT-pDMET calculation
Writing data at step  472 and time 0.47200000000000036 for RT-pDMET calculation
Writing data at step  473 and time 0.47300000000000036 for RT-pDMET calculation
Writing data at step  474 and time 0.47400000000000037 for RT-pDMET calculation
Writing data at step  475 and time 0.47500000000000037 for RT-pDMET calculation
Writing data at step  476 and time 0.47600000000000037 for RT-pDMET calculation
Writing data at step  477 and time 0.47700000000000037 for RT-pDMET calculation
Writing data at step  478 and time 0.47800000000000037 for RT-pDMET calculation
Writing data at step  479 and time 0.47900000000000037 for RT-pDMET calculation
Writing data at step  480 and time 0.48000000000000037 for RT-pDMET calculation
Writing data at step  481 and time 0.48100000000000037 for RT-pDMET calculation
Writing data at step  482 and time 0.4820000000000004 for RT-pDMET calculation
Writing data at step  483 and time 0.4830000000000004 for RT-pDMET calculation
Writing data at step  484 and time 0.4840000000000004 for RT-pDMET calculation
Writing data at step  485 and time 0.4850000000000004 for RT-pDMET calculation
Writing data at step  486 and time 0.4860000000000004 for RT-pDMET calculation
Writing data at step  487 and time 0.4870000000000004 for RT-pDMET calculation
Writing data at step  488 and time 0.4880000000000004 for RT-pDMET calculation
Writing data at step  489 and time 0.4890000000000004 for RT-pDMET calculation
Writing data at step  490 and time 0.4900000000000004 for RT-pDMET calculation
Writing data at step  491 and time 0.4910000000000004 for RT-pDMET calculation
Writing data at step  492 and time 0.4920000000000004 for RT-pDMET calculation
Writing data at step  493 and time 0.4930000000000004 for RT-pDMET calculation
Writing data at step  494 and time 0.4940000000000004 for RT-pDMET calculation
Writing data at step  495 and time 0.4950000000000004 for RT-pDMET calculation
Writing data at step  496 and time 0.4960000000000004 for RT-pDMET calculation
Writing data at step  497 and time 0.4970000000000004 for RT-pDMET calculation
Writing data at step  498 and time 0.4980000000000004 for RT-pDMET calculation
Writing data at step  499 and time 0.4990000000000004 for RT-pDMET calculation
Writing data at step  500 and time 0.5000000000000003 for RT-pDMET calculation
Writing data at step  501 and time 0.5010000000000003 for RT-pDMET calculation
Writing data at step  502 and time 0.5020000000000003 for RT-pDMET calculation
Writing data at step  503 and time 0.5030000000000003 for RT-pDMET calculation
Writing data at step  504 and time 0.5040000000000003 for RT-pDMET calculation
Writing data at step  505 and time 0.5050000000000003 for RT-pDMET calculation
Writing data at step  506 and time 0.5060000000000003 for RT-pDMET calculation
Writing data at step  507 and time 0.5070000000000003 for RT-pDMET calculation
Writing data at step  508 and time 0.5080000000000003 for RT-pDMET calculation
Writing data at step  509 and time 0.5090000000000003 for RT-pDMET calculation
Writing data at step  510 and time 0.5100000000000003 for RT-pDMET calculation
Writing data at step  511 and time 0.5110000000000003 for RT-pDMET calculation
Writing data at step  512 and time 0.5120000000000003 for RT-pDMET calculation
Writing data at step  513 and time 0.5130000000000003 for RT-pDMET calculation
Writing data at step  514 and time 0.5140000000000003 for RT-pDMET calculation
Writing data at step  515 and time 0.5150000000000003 for RT-pDMET calculation
Writing data at step  516 and time 0.5160000000000003 for RT-pDMET calculation
Writing data at step  517 and time 0.5170000000000003 for RT-pDMET calculation
Writing data at step  518 and time 0.5180000000000003 for RT-pDMET calculation
Writing data at step  519 and time 0.5190000000000003 for RT-pDMET calculation
Writing data at step  520 and time 0.5200000000000004 for RT-pDMET calculation
Writing data at step  521 and time 0.5210000000000004 for RT-pDMET calculation
Writing data at step  522 and time 0.5220000000000004 for RT-pDMET calculation
Writing data at step  523 and time 0.5230000000000004 for RT-pDMET calculation
Writing data at step  524 and time 0.5240000000000004 for RT-pDMET calculation
Writing data at step  525 and time 0.5250000000000004 for RT-pDMET calculation
Writing data at step  526 and time 0.5260000000000004 for RT-pDMET calculation
Writing data at step  527 and time 0.5270000000000004 for RT-pDMET calculation
Writing data at step  528 and time 0.5280000000000004 for RT-pDMET calculation
Writing data at step  529 and time 0.5290000000000004 for RT-pDMET calculation
Writing data at step  530 and time 0.5300000000000004 for RT-pDMET calculation
Writing data at step  531 and time 0.5310000000000004 for RT-pDMET calculation
Writing data at step  532 and time 0.5320000000000004 for RT-pDMET calculation
Writing data at step  533 and time 0.5330000000000004 for RT-pDMET calculation
Writing data at step  534 and time 0.5340000000000004 for RT-pDMET calculation
Writing data at step  535 and time 0.5350000000000004 for RT-pDMET calculation
Writing data at step  536 and time 0.5360000000000004 for RT-pDMET calculation
Writing data at step  537 and time 0.5370000000000004 for RT-pDMET calculation
Writing data at step  538 and time 0.5380000000000004 for RT-pDMET calculation
Writing data at step  539 and time 0.5390000000000004 for RT-pDMET calculation
Writing data at step  540 and time 0.5400000000000004 for RT-pDMET calculation
Writing data at step  541 and time 0.5410000000000004 for RT-pDMET calculation
Writing data at step  542 and time 0.5420000000000004 for RT-pDMET calculation
Writing data at step  543 and time 0.5430000000000004 for RT-pDMET calculation
Writing data at step  544 and time 0.5440000000000004 for RT-pDMET calculation
Writing data at step  545 and time 0.5450000000000004 for RT-pDMET calculation
Writing data at step  546 and time 0.5460000000000004 for RT-pDMET calculation
Writing data at step  547 and time 0.5470000000000004 for RT-pDMET calculation
Writing data at step  548 and time 0.5480000000000004 for RT-pDMET calculation
Writing data at step  549 and time 0.5490000000000004 for RT-pDMET calculation
Writing data at step  550 and time 0.5500000000000004 for RT-pDMET calculation
Writing data at step  551 and time 0.5510000000000004 for RT-pDMET calculation
Writing data at step  552 and time 0.5520000000000004 for RT-pDMET calculation
Writing data at step  553 and time 0.5530000000000004 for RT-pDMET calculation
Writing data at step  554 and time 0.5540000000000004 for RT-pDMET calculation
Writing data at step  555 and time 0.5550000000000004 for RT-pDMET calculation
Writing data at step  556 and time 0.5560000000000004 for RT-pDMET calculation
Writing data at step  557 and time 0.5570000000000004 for RT-pDMET calculation
Writing data at step  558 and time 0.5580000000000004 for RT-pDMET calculation
Writing data at step  559 and time 0.5590000000000004 for RT-pDMET calculation
Writing data at step  560 and time 0.5600000000000004 for RT-pDMET calculation
Writing data at step  561 and time 0.5610000000000004 for RT-pDMET calculation
Writing data at step  562 and time 0.5620000000000004 for RT-pDMET calculation
Writing data at step  563 and time 0.5630000000000004 for RT-pDMET calculation
Writing data at step  564 and time 0.5640000000000004 for RT-pDMET calculation
Writing data at step  565 and time 0.5650000000000004 for RT-pDMET calculation
Writing data at step  566 and time 0.5660000000000004 for RT-pDMET calculation
Writing data at step  567 and time 0.5670000000000004 for RT-pDMET calculation
Writing data at step  568 and time 0.5680000000000004 for RT-pDMET calculation
Writing data at step  569 and time 0.5690000000000004 for RT-pDMET calculation
Writing data at step  570 and time 0.5700000000000004 for RT-pDMET calculation
Writing data at step  571 and time 0.5710000000000004 for RT-pDMET calculation
Writing data at step  572 and time 0.5720000000000004 for RT-pDMET calculation
Writing data at step  573 and time 0.5730000000000004 for RT-pDMET calculation
Writing data at step  574 and time 0.5740000000000004 for RT-pDMET calculation
Writing data at step  575 and time 0.5750000000000004 for RT-pDMET calculation
Writing data at step  576 and time 0.5760000000000004 for RT-pDMET calculation
Writing data at step  577 and time 0.5770000000000004 for RT-pDMET calculation
Writing data at step  578 and time 0.5780000000000004 for RT-pDMET calculation
Writing data at step  579 and time 0.5790000000000004 for RT-pDMET calculation
Writing data at step  580 and time 0.5800000000000004 for RT-pDMET calculation
Writing data at step  581 and time 0.5810000000000004 for RT-pDMET calculation
Writing data at step  582 and time 0.5820000000000004 for RT-pDMET calculation
Writing data at step  583 and time 0.5830000000000004 for RT-pDMET calculation
Writing data at step  584 and time 0.5840000000000004 for RT-pDMET calculation
Writing data at step  585 and time 0.5850000000000004 for RT-pDMET calculation
Writing data at step  586 and time 0.5860000000000004 for RT-pDMET calculation
Writing data at step  587 and time 0.5870000000000004 for RT-pDMET calculation
Writing data at step  588 and time 0.5880000000000004 for RT-pDMET calculation
Writing data at step  589 and time 0.5890000000000004 for RT-pDMET calculation
Writing data at step  590 and time 0.5900000000000004 for RT-pDMET calculation
Writing data at step  591 and time 0.5910000000000004 for RT-pDMET calculation
Writing data at step  592 and time 0.5920000000000004 for RT-pDMET calculation
Writing data at step  593 and time 0.5930000000000004 for RT-pDMET calculation
Writing data at step  594 and time 0.5940000000000004 for RT-pDMET calculation
Writing data at step  595 and time 0.5950000000000004 for RT-pDMET calculation
Writing data at step  596 and time 0.5960000000000004 for RT-pDMET calculation
Writing data at step  597 and time 0.5970000000000004 for RT-pDMET calculation
Writing data at step  598 and time 0.5980000000000004 for RT-pDMET calculation
Writing data at step  599 and time 0.5990000000000004 for RT-pDMET calculation
Writing data at step  600 and time 0.6000000000000004 for RT-pDMET calculation
Writing data at step  601 and time 0.6010000000000004 for RT-pDMET calculation
Writing data at step  602 and time 0.6020000000000004 for RT-pDMET calculation
Writing data at step  603 and time 0.6030000000000004 for RT-pDMET calculation
Writing data at step  604 and time 0.6040000000000004 for RT-pDMET calculation
Writing data at step  605 and time 0.6050000000000004 for RT-pDMET calculation
Writing data at step  606 and time 0.6060000000000004 for RT-pDMET calculation
Writing data at step  607 and time 0.6070000000000004 for RT-pDMET calculation
Writing data at step  608 and time 0.6080000000000004 for RT-pDMET calculation
Writing data at step  609 and time 0.6090000000000004 for RT-pDMET calculation
Writing data at step  610 and time 0.6100000000000004 for RT-pDMET calculation
Writing data at step  611 and time 0.6110000000000004 for RT-pDMET calculation
Writing data at step  612 and time 0.6120000000000004 for RT-pDMET calculation
Writing data at step  613 and time 0.6130000000000004 for RT-pDMET calculation
Writing data at step  614 and time 0.6140000000000004 for RT-pDMET calculation
Writing data at step  615 and time 0.6150000000000004 for RT-pDMET calculation
Writing data at step  616 and time 0.6160000000000004 for RT-pDMET calculation
Writing data at step  617 and time 0.6170000000000004 for RT-pDMET calculation
Writing data at step  618 and time 0.6180000000000004 for RT-pDMET calculation
Writing data at step  619 and time 0.6190000000000004 for RT-pDMET calculation
Writing data at step  620 and time 0.6200000000000004 for RT-pDMET calculation
Writing data at step  621 and time 0.6210000000000004 for RT-pDMET calculation
Writing data at step  622 and time 0.6220000000000004 for RT-pDMET calculation
Writing data at step  623 and time 0.6230000000000004 for RT-pDMET calculation
Writing data at step  624 and time 0.6240000000000004 for RT-pDMET calculation
Writing data at step  625 and time 0.6250000000000004 for RT-pDMET calculation
Writing data at step  626 and time 0.6260000000000004 for RT-pDMET calculation
Writing data at step  627 and time 0.6270000000000004 for RT-pDMET calculation
Writing data at step  628 and time 0.6280000000000004 for RT-pDMET calculation
Writing data at step  629 and time 0.6290000000000004 for RT-pDMET calculation
Writing data at step  630 and time 0.6300000000000004 for RT-pDMET calculation
Writing data at step  631 and time 0.6310000000000004 for RT-pDMET calculation
Writing data at step  632 and time 0.6320000000000005 for RT-pDMET calculation
Writing data at step  633 and time 0.6330000000000005 for RT-pDMET calculation
Writing data at step  634 and time 0.6340000000000005 for RT-pDMET calculation
